color,discountReason,extras,gpu_brand,gpu_mem,hdd,name,old_price,os,price,processor,ram,screenMate,screenResol,screenSize,ssd,url,weight
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 4 ГБ , HDD 1 ТБ ,Ноутбук Dell Vostro 15 5568 (N036VN5568EMEA01_1801_UBU) (1V76ZL2) - Уцінка,19599, Linux ,18526, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 1.98 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon RX 540, 2 ГБ , HDD 1 ТБ ,Ноутбук Acer Aspire 5 A515-41G (NH.GPYEU.001) Obsidian Black (NHGPYEU0018040348A3400) - Уцінка,13999, Linux ,12555, AMD A10-9620P (2.5 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""",,, 2.2 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Lenovo IdeaPad 320-15IKB (80XL02Q9RA) Onyx Black (SPF10WXLH) - Уцінка,17399, DOS ,14260, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 2.2 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55097QX) - Уцінка,13299, DOS ,12090, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
сірий металік,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",nVidia GeForce 930MX, 2 ГБ,,Ноутбук ASUS VivoBook Flip 14 TP410UR-EC121T (90NB0FZ1-M01600) Star Grey (HBN0CX35E04048H) - Уцінка,30631,Windows 10,28129,Intel Core i5-7200U (2.5 - 3.1 ГГц),RAM 12 ГБ,глянсовий,1920x1080,"14.0""", SSD 256 ГБ,,1.6 кг
сірий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб камера'",Intel UHD Graphics 620,,,Ноутбук ASUS VivoBook S14 S406UA-BM152T (90NB0FX2-M03480) Grey (HCN0CV05S946498) - Уцінка,35099,Windows 10,30010,Intel Core i7-8550U (1.8 - 4.0 ГГц),RAM 16 ГБ,матовий,1920x1080,"14.0""",,,1.2 кг
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-17IKB (81BJ003JRA) Onyx Black (SPF112T3Y) - Уцінка,21999, DOS ,20235, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"17.3""", SSD 128 ГБ ,, 2.8 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-17IKB (81BJ005MRA) Platinum Grey (SPF136EM8) - Уцінка,28525, DOS ,24795, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 16 ГБ ,матовий,P,"17.3""",,, 2.8 кг 
 чорний,,"' DVD+', '-RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon R4 ,,,Ноутбук HP 255 G6 (2HG90ES) Dark Ash (CND8104SYC) - Уцінка,14655, Windows 10 Home 64bit ,12679, AMD Dual-Core A6-9220 (2.5 - 2.9 ГГц) , RAM 8 ГБ ,матовий,1366x768,"15.6""", SSD 256 ГБ ,, 1.86 кг 
 темно-сірий ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook Flip TP501UA (TP501UA-FZ210T) Dark Gray (H4N0CX12P124164) - Уцінка,26399, Windows 10 ,17253, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,Multitouch,1920x1080,"15.6""", SSD 128 ,, 2.2 кг 
 червоний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-15IKB (80XL02R3RA) Coral Red (SPF0R8KNE) - Уцінка,16399, DOS ,15246, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 2.2 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 2 ГБ , HDD 2 ТБ ,Ноутбук HP Pavilion Power 15-cb031ur (2LE38EA) Black (5CD7287XPL) - Уцінка,22499, DOS ,19716, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""",,, 2.21 кг 
 бронзовий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GT 940MX, 2 ГБ ,,Ноутбук Lenovo IdeaPad 520-15IKB (80YL00M4RA) Bronze (SPF0WRWBW) - Уцінка,20999, DOS ,19507, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 8 ГБ ,матовий,P,"15.6""", SSD 256 ГБ ,, 2.2 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Lenovo IdeaPad 320S-13IKB (81AK00ALRA) Mineral Grey (SYD03WD3N) - Уцінка,21999, DOS ,20511, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"13.3""", SSD 256 ГБ ,, 1.2 кг 
 сумка,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' DOS '", Intel UHD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP ProBook 430 G5 (1LR34AV_V2) Silver (5CD74179N9) - Уцінка,21999, 1.49 кг ,18693, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"13.3""", SSD 128 ГБ ,, сірий 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM003) Dark Grey (H9N0CV05881436G) - Уцінка,18499, Endless OS ,15881, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 2.15 кг 
чорний,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",NVIDIA GeForce GTX 1050Ti, 4 ГБ,,Ноутбук Acer Predator Helios 300 PH317-51 (NH.Q2MEU.017) Shale Black (NHQ2MEU017802081913400) - Уцінка,31599,Linux,25025,Intel Core i5-7300HQ (2.5 - 3.5 ГГц),RAM 8 ГБ,матовий,P,"17.3""",,,3 кг
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 4 ГБ ,,Ноутбук HP Pavilion Power 15-cb038ur (3FY78EA) Black (5CD8033F04) - Уцінка,27777, DOS ,23883, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 256 ГБ ,, 2.12 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1060, 6 ГБ ,,Ноутбук HP Omen 15-ce057ur (3FY86EA) Black (5CD8035S12) - Уцінка,41444, DOS ,38385, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 256 ГБ ,, 2.56 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Lenovo IdeaPad 320S-13IKB (81AK00ALRA) Mineral Grey (SYD03FK7D) - Уцінка,21999, DOS ,19680, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"13.3""", SSD 256 ГБ ,, 1.2 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ ,,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM027T) Dark Grey (H7N0CV00568626F) - Уцінка,19299, Windows 10 ,15660, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 6 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 2.15 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ ,,Ноутбук Asus Vivobook X556UQ (X556UQ-DM1226T) Dark Brown (H5N0CV125669219) - Уцінка,18999, Windows 10 ,16469, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 6 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 2.3 кг 
 чорний,,"' DVD ± RW ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 405 ,, HDD 500 ГБ ,Ноутбук Dell Inspiron 3552 (I35P45DIW-6B) Black (8K5FTJ2) - Уцінка,10199, Windows 10 Home ,8122, Intel Pentium N3710 (1.6 - 2.56 ГГц) , RAM 4 ГБ ,глянсовий,1366x768,"15.6""",,, 2.2 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND5509841) - Уцінка,13299, DOS ,11226, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND550982N) - Уцінка,13299, DOS ,11117, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 чорний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics ,, HDD 500 ГБ ,Ноутбук HP 250 G4 (M9S89EA) (CND55098KP) - Уцінка,13299, DOS ,10985, Intel Core i5-5200U (2.2 - 2.7 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2.15 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 515 ,,,Ноутбук Dell Latitude 7370 (210-AHGT-M5-8-256) carbon (DM450N2) - Уцінка,23599, Windows 10 Pro 64bit ,21780, Intel Core M5-6Y57 (1.1 - 2.8 ГГц) , RAM 8 ГБ ,покриттям,P,"13.3""", SSD 256 ГБ ,, 1.12 кг 
сірий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб камера'",Intel UHD Graphics 620,,,Ноутбук Asus VivoBook S14 S406UA (S406UA-BM151T) Starry Grey (J2N0CV07S014084) - Уцінка,22499,Windows 10,19260,Intel Core i5-8250U (1.6 - 3.4 ГГц),RAM 8 ГБ,матовий,1920x1080,"14.0""",,,1.2 кг
 синій ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 2 ГБ ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV045T) Blue Metal (HBN0CV01582144D) - Уцінка,29966, Windows 10 ,25560, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.3 кг 
,,,,, HDD 1 ТБ ,Ноутбук ASUS FX553VE-DM406 (90NB0DX7-M06150) Black Red (HBN0CV17E41947D) - Уцінка,24599, RAM 8 ГБ ,22599, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, HDD 1 ТБ 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Lenovo ThinkPad T470 (20HDS00N00) (SPF0WXGTW) - Уцінка,32780, DOS ,30789, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"14""", SSD 256 ГБ ,, 1.65 кг 
,,,,, HDD 1 ТБ ,Ноутбук ASUS FX553VE-DM406 (90NB0DX7-M06150) Black Red (HBN0CV237823485) - Уцінка,24599, RAM 8 ГБ ,22599, Intel Core i5-7300HQ (2.5 - 3.5 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, HDD 1 ТБ 
 чорний ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050 Ti, 4 ГБ ,,Ноутбук Asus ZenBook Pro UX550VE (UX550VE-BN044T) Black (H7N0CX02A326279) - Уцінка,49799, Windows 10 ,39661, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 512 ГБ ,, 1.8 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi- Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050, 2 ГБ , HDD 2 ТБ ,Ноутбук HP Pavilion Power 15-cb032ur (2LE39EA) Black (5CD7287XQW) - Уцінка,29899, DOS ,25491, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""",,, 2.21 кг 
 сірий металік ,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Pro 17 N705UN (N705UN-GC049) Grey Metal (HAN0CV21D13644D) - Уцінка,28173, Без ОС ,24569, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"17.3""", SSD 128 ГБ ,, 2.2 кг 
 чорний,,"' DVD±RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 530, 2 ГБ , HDD 1 ТБ ,Ноутбук Dell Inspiron 5570 (I515F54H10DDL-8BK) Black (3WMV042) - Уцінка,15199, Linux ,12780, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 4 ГБ ,глянсовий,1920x1080,"15.6""",,, 2.36 кг 
 без клавіатури,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера ', ' Windows 10 Professional 64bit '", Intel HD Graphics 520 ,,,Ноутбук Asus Transformer 3 Pro T303UA (T303UA-GN063R) Grey (H1N0CY00402201E) - Уцінка,29699, 1.1 кг ,21916, Intel Core i7-6500U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,глянсовий,P,"12.6""", SSD 256 ГБ ,, сірий 
 червоний,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM038) Red (H9N0CV054068366) - Уцінка,18899, без ОС ,16058, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""",,, 2.15 кг 
рожево-золотистий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",nVidia GeForce MX150, 2 ГБ,,Ноутбук Asus ZenBook UX430UN (UX430UN-GV047T) Rose Gold (HBN0CV16D38347E) - Уцінка,30399,Windows 10,26099,Intel Core i5-8250U (1.6 - 3.4 ГГц),RAM 8 ГБ,матовий,1920x1080,"14.0""",,,1.3 кг
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD 620 ,, HDD 1 ТБ ,Ноутбук Lenovo ThinkPad E480 (20KN005CRT) Black (SPF13R92Z) - Уцінка,20871, DOS ,18713, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"14""",,, 1.75 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS X756UQ-T4332D (90NB0C31-M03690) Dark Brown (H7N0CX00229926A) - Уцінка,17568, DOS ,15770, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"17.3""",,, 2.69 кг 
 темно-коричневий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS X756UQ-T4332D (90NB0C31-M03690) Dark Brown (H7N0CX002254266) - Уцінка,17568, DOS ,15770, Intel Core i3-7100U (2.4 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"17.3""",,, 2.69 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Acer Aspire 5 A517-51G (NX.GSTEU.009) Obsidian Black (NXGSTEU0097370DEA53400) - Уцінка,17199, Linux ,14039, Intel Core i3-6006U (2.0 ГГц) , RAM 8 ГБ ,глянсовий,1600x900,"17.3""",,, 3 кг 
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell Inspiron 5379 (I1378S2NIW-8FG) Gray (4PRZ2K2) - Уцінка,29455, Windows 10 Home ,25110, Intel Core i7-8550U (1.8 - 4.0 ГГц) , RAM 8 ГБ ,глянсовий,P,"13.3""", SSD 256 ГБ ,, 1.62 кг 
 сірий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 17 X705UV (X705UV-GC025) Grey (HAN0CV19L68443H) - Уцінка,16199, Endless OS ,14669, Intel Core i3-7100U (2.4 ГГц) , RAM 6 ГБ ,матовий,1920x1080,"17.3""",,, 2.1 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 1050 Ti, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo Legion Y520-15IKBN (80WK00V4RA) (SPF10NP3Z) - Уцінка,35574, DOS ,30330, Intel Core i7-7700HQ (2.8 - 3.8 ГГц) , RAM 16 ГБ ,матовий,P,"15.6""", SSD 128 ГБ ,, 2.4 кг 
сірий,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб-камера'",Intel HD Graphics 505,,,Ноутбук Lenovo IdeaPad 120S-14IAP (81A500BMRA) Mineral Grey (SYD03HRDK) - Уцінка,9499,DOS,8277,Intel Pentium N4200 (1.1 - 2.5 ГГц),RAM 4 ГБ,матовий,1920x1080,"14.0""",,,1.44 кг
 сірий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel UHD Graphics 620 ,, HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X510UA (X510UA-EJ624) Grey (HBN0CX20M97346C) - Уцінка,15599, Endless OS ,13139, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,, 1.7 кг 
 сріблястий,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Dell XPS 13 9360 (93i716S5IHD-WSL) Silver (9VFGBH2) - Уцінка,52999, Windows 10 ,46480, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,покриттям,P,"13.3""", SSD 512 ГБ ,, 1.2 кг 
 темно-сірий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 940MX, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook 15 X542UQ (X542UQ-DM028T) Dark Grey (HAN0CV05194141C) - Уцінка,27899, Windows 10 ,21869, Intel Core i7-7500U (2.7 - 3.5 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"15.6""", SSD 128 ГБ ,, 2.15 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 520, 2 ГБ , HDD 500 ГБ ,Ноутбук HP 250 G6 (2EV79ES) Dark Ash (CND750261T) - Уцінка,14599, Windows 10 Home 64bit ,11293, Intel Core i3-6006U (2.0 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,, 1.86 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 1 ТБ ,Ноутбук HP 250 G6 (2RR96ES) Dark Ash (CND73240FV) - Уцінка,14999, DOS ,12869, Intel Core i5 7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"15.6""",,, 1.86 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX130, 2 ГБ , HDD 1 ТБ ,Ноутбук ASUS ZenBook UX410UF-GV006T (90NB0HZ3-M00070) Quartz Gray (J1N0CV10W469039) - Уцінка,32534, Windows 10 ,30467, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 16 ГБ ,матовий,1920x1080,"14""", SSD 256 ГБ ,, 1.4 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 515 ,,,Ноутбук Dell Latitude 7370 (210-AHGT-M5-8-256) carbon (60371N2) - Уцінка,23599, Windows 10 Pro 64bit ,21879, Intel Core M5-6Y57 (1.1 - 2.8 ГГц) , RAM 8 ГБ ,покриттям,P,"13.3""", SSD 256 ГБ ,, 1.12 кг 
 чорний,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 515 ,,,Ноутбук Dell Latitude 7370 (210-AHGT-M5-8-256) carbon (FKR90N2) - Уцінка,23599, Windows 10 Pro 64bit ,21879, Intel Core M5-6Y57 (1.1 - 2.8 ГГц) , RAM 8 ГБ ,покриттям,P,"13.3""", SSD 256 ГБ ,, 1.12 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,, HDD 500 ГБ ,Ноутбук HP 250 G6 (2EW20ES) Dark Ash (CND7321840) - Уцінка,15199, Windows 10 Pro 64bit ,13499, Intel Core i5 7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1366x768,"15.6""",,, 1.86 кг 
 темно-коричневий,,"' DVD SuperMulti ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 810M, 2 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook Max X541SC (X541SC-DM016D) Chocolate Black (H2N0GR029867093) - Уцінка,9799, DOS ,8189, Intel Pentium N3710 (1.6 - 2.56 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,, 2 кг 
 сірий,,"' DVD±RW ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon R7 M445, 4 ГБ , HDD 1 ТБ ,Ноутбук Dell Inspiron 5567 (55i58H1R7M-LFG) Gray (7XZYW32) - Уцінка,17999, Linux ,14315, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,покриттям,1920x1080,"15.6""",,, 2.36 кг 
 темно-коричневий,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce 920MX, 2 ГБ , HDD 500 ГБ ,Ноутбук ASUS VivoBook Max X541UV-GQ988 (90NB0CG1-M14170) Chocolate Black (H9N0CX02L248368) - Уцінка,11999, Endless OS ,10349, Intel Core i3-7100U (2.4 ГГц) , RAM 4 ГБ ,матовий,1366x768,"15.6""",,, 2 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Lenovo IdeaPad 320-17IKB (81BJ003JRA) Onyx Black (SPF112ZBR) - Уцінка,21999, DOS ,20448, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 8 ГБ ,матовий,P,"17.3""", SSD 128 ГБ ,, 2.8 кг 
синій,,"'без ОД', 'Wi-Fi', 'Bluetooth', 'веб камера'",Intel UHD Graphics 620,,,Ноутбук ASUS ZenBook 3 Deluxe UX490UA-BE099R (90NB0EI1-M04840) Blue (HBN0CY00453145D) - Уцінка,52499,Windows 10 Pro,47357,Intel Core i7-8550U (1.8 - 4.0 ГГц),RAM 16 ГБ,глянсовий,1920x1080,"14.0""",,,1.1 кг
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб камера '", Intel HD Graphics 405 ,, HDD 1 ТБ ,Ноутбук HP 250 G6 (2HG40ES) Dark Ash (CND7311BH3) - Уцінка,10799, Windows 10 Home 64bit ,8822, Intel Pentium N3710 (1.6 - 2.56 ГГц) , RAM 4 ГБ ,матовий,1920x1080,"15.6""",,, 1.86 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", Intel HD Graphics 620 ,,,Ноутбук Lenovo IdeaPad 320-15IKB (80XL02Q9RA) Onyx Black (SPF10J8HK) - Уцінка,17399, DOS ,13675, Intel Core i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 2.2 кг 
 сірий ,,"' без ОД ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce MX150, 4 ГБ , HDD 1 ТБ ,Ноутбук Asus VivoBook S14 S410UN (S410UN-EB056T) Grey (HBN0GR032901464) - Уцінка,29099, Windows 10 ,25109, Intel Core i5-8250U (1.6 - 3.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"14.0""", SSD 256 ГБ ,, 1.43 кг 
 сріблястий,,"' DVD Super Multi ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", nVidia GeForce GTX 950M, 4 ГБ , HDD 2 ТБ ,Ноутбук HP Envy 15-ae003ur (N0K97EA) (CND5434WKD) - Уцінка,26999, Windows 8.1 64bit ,21415, Intel Core i7-5500U (2.4 ГГц) , RAM 12 ГБ ,матовий,1920x1080,"15.6""",,, 2.36 кг 
 чорний,,"' без ОД ', ' LAN ', ' Wi-Fi ', ' Bluetooth ', ' веб-камера '", AMD Radeon 520, 2 ГБ ,,Ноутбук HP 250 G6 (2RR92ES) Dark Ash (CND7323ZBS) - Уцінка,18563, DOS ,14329, Intel i5-7200U (2.5 - 3.1 ГГц) , RAM 8 ГБ ,матовий,1920x1080,"15.6""", SSD 256 ГБ ,, 1.86 кг 
